          -1.20297956e+00, -2.81340361e-01, -1.32294869e+00,
          -5.28973341e-01, 4.91504341e-01, 1.70028806e+00,
          2.51629315e-02, 1.14754474e+00, -1.19556999e+00,
          -2.71857411e-01, -1.30818474e+00, -4.97575879e-01,
          4.79218155e-01, 1.69120193e+00, 1.03032952e-02, 1.13571203e+00,
          -1.19828665e+00, -2.71831900e-01, -1.31383622e+00,
          -5.02098560e-01, 4.70352024e-01, 1.68866122e+00,
          1.00246612e-02, 1.13781047e+00, 2.44948912e+00,
          -4.06494856e-01, -4.08269703e-01, -4.08679962e-01,
          -4.08681542e-01, -4.08681542e-01, -4.08681542e-01 ]
      - [ 3.50161165e-01, 4.62958956e+00, 2.60482162e-01,
          -2.65974432e-01, -2.06050664e-01, -2.65974432e-01,
          -2.65974432e-01, -2.65974432e-01, -2.65515238e-01,
          -2.65974432e-01, -2.65974432e-01, -2.65974432e-01,
          -2.65377492e-01, -2.65974432e-01, -2.65974432e-01,
          -2.65974432e-01, -2.65423387e-01, -2.65974432e-01,
          -2.65974432e-01, -2.65377492e-01, -2.55504996e-01,
          -2.59316236e-01, -2.65974432e-01, -1.16645217e+00,
          -3.31333071e-01, -1.24182606e+00, -5.36641300e-01,
          3.36680919e-01, 1.83415020e+00, -1.43744260e-01,
          1.14741242e+00, -1.12990153e+00, -2.82332271e-01,
          -1.22967911e+00, -5.14642715e-01, 3.34841132e-01,
          1.83519351e+00, -1.48337543e-01, 1.14322972e+00,
          -1.13426650e+00, -3.01661938e-01, -1.22389841e+00,
          -5.01923561e-01, 3.45058769e-01, 1.83860397e+00,
          -1.52643889e-01, 1.13480902e+00, -1.13248539e+00,
          -2.98830271e-01, -1.22788405e+00, -5.05506754e-01,
          3.35622758e-01, 1.83566463e+00, -1.43431738e-01,
          1.14168191e+00, -1.16822183e+00, -3.35078239e-01,
          -1.23853993e+00, -5.13395131e-01, 3.46780211e-01,
          1.84438705e+00, -1.38986215e-01, 1.13954055e+00,
          -1.13113570e+00, -2.96512753e-01, -1.22588778e+00,
          -5.02416492e-01, 3.58459294e-01, 1.85235476e+00,
          -1.38321772e-01, 1.13506997e+00, -1.12751114e+00,
          -2.88548499e-01, -1.22387600e+00, -5.11931777e-01,
          3.61503273e-01, 1.85228527e+00, -1.41184092e-01,
          1.13339567e+00, -1.12546170e+00, -2.87298769e-01,
          -1.22810447e+00, -5.18069506e-01, 3.47350091e-01,
          1.84258568e+00, -1.36691853e-01, 1.14793551e+00,
          2.44948959e+00, -4.07887697e-01, -4.07728612e-01,
          -4.08462971e-01, -4.08470124e-01, -4.08470094e-01,
          -4.08470124e-01 ]
      - [ 7.22781301e-01, 4.46565199e+00, 8.45590234e-01,
          -3.02074999e-01, -2.94598371e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -3.02074999e-01,
          -3.02074999e-01, -3.02074999e-01, -1.21193027e+00,
          -9.59314555e-02, -1.32963836e+00, -3.89668971e-01,
          1.96561143e-01, 1.78082955e+00, -2.76892364e-01,
          1.18904495e+00, -1.20357752e+00, -1.30502313e-01,
          -1.34009874e+00, -4.40376580e-01, 2.31706068e-01,
          1.81005871e+00, -2.55314261e-01, 1.19448543e+00,
          -1.21589196e+00, -1.59610614e-01, -1.34145391e+00,
          -4.40879583e-01, 2.68121123e-01, 1.84285164e+00,
          -2.47779757e-01, 1.18249726e+00, -1.20222485e+00,
          -1.11967482e-01, -1.33195961e+00, -3.95703971e-01,
          2.52171934e-01, 1.82760477e+00, -2.57952452e-01,
          1.17424572e+00, -1.22180820e+00, -1.11056916e-01,
          -1.32277524e+00, -3.50124478e-01, 2.11199597e-01,
          1.79824853e+00, -2.77292371e-01, 1.17079639e+00,
          -1.13514948e+00, 5.41124046e-02, -1.28059351e+00,
          -2.63957828e-01, 1.65837243e-01, 1.76746225e+00,
          -2.91855872e-01, 1.17322981e+00, -1.11988556e+00,
          8.96974131e-02, -1.27071667e+00, -2.45029911e-01,
          1.61329001e-01, 1.75524354e+00, -3.01476866e-01,
          1.17346203e+00, -1.14748621e+00, 2.48998385e-02,
          -1.29513872e+00, -3.10903788e-01, 1.73691347e-01,
          1.76699173e+00, -2.95337468e-01, 1.18356431e+00,
          2.44947004e+00, -3.98616880e-01, -4.09548998e-01,
          -4.10311669e-01, -4.10330951e-01, -4.10330623e-01,
          -4.10330951e-01 ]
      - [ -9.71668586e-03, 4.67398262e+00, 1.12708032e-01,
          -2.39508703e-01, -2.39451632e-01, -2.39508703e-01,
          -2.39508703e-01, -2.39508703e-01, -2.39508703e-01,
          -2.39508703e-01, -2.39508703e-01, -2.39508703e-01,
          -2.39508703e-01, -2.39508703e-01, -2.39508703e-01,
          -2.39508703e-01, -2.39508703e-01, -2.39508703e-01,
          -2.39508703e-01, -2.39324838e-01, -2.37327754e-01,
          -2.28756115e-01, -2.39483342e-01, -1.00601983e+00,
          -3.28512281e-01, -1.04329658e+00, -4.94105846e-01,
          -6.00355538e-03, 2.07217932e+00, -3.97420168e-01,
          1.10150838e+00, -9.83153284e-01, -2.64774024e-01,
          -1.03575122e+00, -4.68524516e-01, -7.68956402e-03,
          2.06996560e+00, -3.98825318e-01, 1.09754503e+00,
          -9.82544422e-01, -2.57309377e-01, -1.03216290e+00,
          -4.52655286e-01, -5.03783580e-03, 2.07563543e+00,
          -4.02369946e-01, 1.08835590e+00, -9.81381059e-01,
          -2.49796435e-01, -1.03383458e+00, -4.51942474e-01,
          -9.59243625e-03, 2.06895256e+00, -3.98171395e-01,
          1.09856570e+00, -1.00148869e+00, -2.98577607e-01,
          -1.03967094e+00, -4.63752180e-01, -7.92129803e-03,
          2.07055497e+00, -3.96547794e-01, 1.10252178e+00,
          -9.82787609e-01, -2.57424206e-01, -1.03442526e+00,
          -4.60238338e-01, -9.68217012e-03, 2.06769037e+00,
          -3.95705432e-01, 1.10511649e+00, -9.81663406e-01,
          -2.58247346e-01, -1.03286660e+00, -4.62344557e-01,
          -6.26286585e-03, 2.07249451e+00, -3.98633510e-01,
          1.09856594e+00, -9.86353159e-01, -2.79662430e-01,
          -1.03682971e+00, -4.78405118e-01, -7.31707457e-03,
          2.06983185e+00, -3.96254927e-01, 1.10445309e+00,
          2.44948983e+00, -4.08011734e-01, -4.07775700e-01,
          -4.08425063e-01, -4.08425748e-01, -4.08425748e-01,
          -4.08425748e-01 ]
      - [ 2.50524580e-01, 4.62319183e+00, 4.07994449e-01,
          -2.66414285e-01, -2.19886929e-01, -2.66414285e-01,
          -2.66414285e-01, -2.66414285e-01, -2.66414285e-01,
          -2.66414285e-01, -2.66414285e-01, -2.66414285e-01,
          -2.66414285e-01, -2.66414285e-01, -2.66414285e-01,
          -2.66414285e-01, -2.66414285e-01, -2.66414285e-01,
          -2.66414285e-01, -2.66414285e-01, -2.66366690e-01,
          -2.66414285e-01, -2.66414285e-01, -1.16011930e+00,
          -4.83205736e-01, -1.20825434e+00, -6.00519657e-01,
          3.29316646e-01, 1.78625298e+00, -5.86955771e-02,
          1.26264060e+00, -1.09343219e+00, -3.56757581e-01,
          -1.18108869e+00, -5.61796367e-01, 3.05833101e-01,
          1.76587200e+00, -6.87408522e-02, 1.26705229e+00,
          -1.06274199e+00, -2.84810096e-01, -1.16435802e+00,
          -5.33289075e-01, 3.03375125e-01, 1.75910866e+00,
          -8.60061795e-02, 1.25571012e+00, -1.06470013e+00,
          -2.88025260e-01, -1.16885448e+00, -5.38646102e-01,
          2.95746565e-01, 1.75457788e+00, -8.37118477e-02,
          1.25741565e+00, -1.13345838e+00, -4.22436625e-01,
          -1.19342196e+00, -5.75324535e-01, 3.14919084e-01,
          1.76993239e+00, -7.53935128e-02, 1.25832009e+00,
          -1.12316859e+00, -4.42722499e-01, -1.19717813e+00,
          -5.92538357e-01, 3.22144508e-01, 1.78190553e+00,
          -6.48480356e-02, 1.25319469e+00, -1.13710701e+00,
          -4.82640117e-01, -1.19965124e+00, -5.97606659e-01,
          3.44867349e-01, 1.80128741e+00, -6.65228814e-02,
          1.23786891e+00, -1.13644266e+00, -4.77867514e-01,
          -1.20243132e+00, -5.93606472e-01, 3.41602594e-01,
          1.80015957e+00, -5.73517084e-02, 1.25036812e+00,
          2.44948959e+00, -4.08297777e-01, -4.07819510e-01,
          -4.08342153e-01, -4.08343405e-01, -4.08343405e-01,
          -4.08343405e-01 ]
      - [ 1.63526550e-01, 4.67517662e+00, -1.98429853e-01,
          -2.32027307e-01, -2.32027307e-01, -2.32027307e-01,
          -2.32027307e-01, -2.32027307e-01, -2.32027307e-01,
          -2.32027307e-01, -2.32027307e-01, -2.32027307e-01,
          -2.32027307e-01, -2.32027307e-01, -2.32027307e-01,
          -2.32027307e-01, -2.32027307e-01, -2.32027307e-01,
          -2.32027307e-01, -2.31940553e-01, -2.31952950e-01,
          -2.31915772e-01, -2.32027307e-01, -1.06255531e+00,
          -1.91768467e-01, -1.10473049e+00, -3.90831262e-01,
          -6.76126629e-02, 2.06514978e+00, -4.62395400e-01,
          1.09759045e+00, -1.04462469e+00, -1.62919998e-01,
          -1.10102129e+00, -3.95532429e-01, -6.82211816e-02,
          2.06335521e+00, -4.64503109e-01, 1.09112871e+00,
          -1.03747952e+00, -1.25330672e-01, -1.09426320e+00,
          -3.60151023e-01, -7.33415410e-02, 2.05738187e+00,
          -4.71654594e-01, 1.07730412e+00, -1.03442013e+00,
          -9.82559994e-02, -1.09158301e+00, -3.26488316e-01,
          -8.82449895e-02, 2.03848672e+00, -4.72492337e-01,
          1.08147931e+00, -1.05032015e+00, -1.11589529e-01,
          -1.09295845e+00, -3.07021111e-01, -9.40452442e-02,
          2.03124022e+00, -4.73990947e-01, 1.08267021e+00,
          -1.02844405e+00, -6.72674477e-02, -1.08408165e+00,
          -2.84495711e-01, -9.63743702e-02, 2.02732730e+00,
          -4.74059343e-01, 1.08408678e+00, -1.02516294e+00,
          -6.37409613e-02, -1.08202457e+00, -2.87731975e-01,
          -8.65370408e-02, 2.04048538e+00, -4.73738760e-01,
          1.08156037e+00, -1.03191710e+00, -9.57673714e-02,
          -1.09035039e+00, -3.28736186e-01, -7.91375190e-02,
          2.04947042e+00, -4.65261370e-01, 1.09645879e+00,
          2.44948983e+00, -4.08191055e-01, -4.07815516e-01,
          -4.08370256e-01, -4.08370972e-01, -4.08370972e-01,
          -4.08370972e-01 ]
      - [ 7.36647666e-01, 4.59151077e+00, -1.05443761e-01,
          -2.62184948e-01, -2.41200492e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -2.62184948e-01,
          -2.62184948e-01, -2.62184948e-01, -1.11340678e+00,
          6.84118941e-02, -1.17958140e+00, -1.81483105e-01,
          -3.34748447e-01, 1.92180717e+00, -6.58435524e-01,
          1.20554864e+00, -1.08938515e+00, 1.27445832e-01,
          -1.16951776e+00, -1.52755290e-01, -3.33440334e-01,
          1.92353022e+00, -6.54409051e-01, 1.21244228e+00,
          -1.06476510e+00, 2.14467153e-01, -1.14939344e+00,
          -6.98079467e-02, -3.46474797e-01, 1.90263057e+00,
          -6.63519323e-01, 1.21064758e+00, -1.03731835e+00,
          3.24261338e-01, -1.12842321e+00, 1.50866844e-02,
          -4.04699475e-01, 1.81181431e+00, -6.73505545e-01,
          1.21400940e+00, -1.04936481e+00, 3.17236036e-01,
          -1.12293220e+00, 5.24939075e-02, -4.37669784e-01,
          1.75617218e+00, -6.80611730e-01, 1.20892096e+00,
          -1.02258992e+00, 3.74956131e-01, -1.11630690e+00,
          5.74330688e-02, -4.20709699e-01, 1.78920639e+00,
          -6.80929482e-01, 1.20943916e+00, -1.04230678e+00,
          3.01125228e-01, -1.12903643e+00, 5.53596299e-03,
          -3.94835681e-01, 1.82434356e+00, -6.71261728e-01,
          1.21975005e+00, -1.07350862e+00, 1.79372817e-01,
          -1.15586245e+00, -1.00993335e-01, -3.69114935e-01,
          1.86600173e+00, -6.61035597e-01, 1.22004998e+00,
          2.44948530e+00, -4.03565913e-01, -4.08884138e-01,
          -4.09257531e-01, -4.09259200e-01, -4.09259200e-01,
          -4.09259200e-01 ]
      - [ 6.60738349e-01, 4.49771309e+00, 7.62359083e-01,
          -2.96263039e-01, -2.91812479e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -2.96263039e-01,
          -2.96263039e-01, -2.96263039e-01, -1.20229256e+00,
          -2.41373684e-02, -1.29830790e+00, -2.59866714e-01,
          4.16193753e-02, 1.73949206e+00, -3.05264533e-01,
          1.24226260e+00, -1.16175222e+00, 2.36092228e-02,
          -1.29278123e+00, -2.67857403e-01, 5.35822809e-02,
          1.75331056e+00, -3.00934225e-01, 1.24305689e+00,
          -1.17892194e+00, -2.76113823e-02, -1.30040967e+00,
          -3.00545871e-01, 9.86557752e-02, 1.78413379e+00,
          -2.86257297e-01, 1.24541509e+00, -1.20344603e+00,
          -8.62377062e-02, -1.32236719e+00, -3.51769030e-01,
          1.14865176e-01, 1.80473697e+00, -2.65226632e-01,
          1.25700939e+00, -1.23139954e+00, -1.02726132e-01,
          -1.33520341e+00, -3.60046953e-01, 1.25247896e-01,
          1.81077361e+00, -2.66053051e-01, 1.24723792e+00,
          -1.18220377e+00, -4.07303534e-02, -1.30955052e+00,
          -3.14742655e-01, 1.02516629e-01, 1.79360735e+00,
          -2.77440310e-01, 1.24275434e+00, -1.17342353e+00,
          -1.64902564e-02, -1.29442954e+00, -2.77862340e-01,
          8.68777931e-02, 1.77669871e+00, -2.94147849e-01,
          1.23265159e+00, -1.15575731e+00, 3.54998484e-02,
          -1.28720784e+00, -2.49599338e-01, 5.30633293e-02,
          1.75326586e+00, -2.97849119e-01, 1.24090672e+00,
          2.44948959e+00, -4.08302814e-01, -4.07903373e-01,
          -4.08320278e-01, -4.08321053e-01, -4.08321053e-01,
          -4.08321053e-01 ]
      - [ 1.13301849e+00, 4.20879030e+00, 1.33094728e+00,
          -3.38638216e-01, -2.76014537e-01, -3.38638216e-01,
          -3.38638216e-01, -3.38638216e-01, -3.38638216e-01,
          -3.38638216e-01, -3.38638216e-01, -3.38638216e-01,
          -3.38638216e-01, -3.38638216e-01, -3.38638216e-01,
          -3.38638216e-01, -3.38638216e-01, -3.38638216e-01,
          -3.38638216e-01, -3.38448465e-01, -3.38448465e-01,
          -3.03720772e-01, -3.36550772e-01, -1.13542330e+00,
          -2.07250595e-01, -1.18881643e+00, -4.14438784e-01,
          -2.55879790e-01, 1.89166057e+00, -4.74520981e-01,
          1.46742105e+00, -1.09443784e+00, -8.84475783e-02,
          -1.15909410e+00, -2.93880135e-01, -2.82972127e-01,
          1.85425735e+00, -5.00712335e-01, 1.42322636e+00,
          -1.05911982e+00, 6.49643093e-02, -1.11626077e+00,
          -1.16599113e-01, -3.33926529e-01, 1.77783549e+00,
          -5.39072037e-01, 1.35730767e+00, -1.00520420e+00,
          2.73289859e-01, -1.07365024e+00, 6.25928864e-02,
          -3.84876281e-01, 1.69913280e+00, -5.57791233e-01,
          1.32306075e+00, -1.01653397e+00, 2.87051439e-01,
          -1.07820129e+00, 6.00604750e-02, -3.84474218e-01,
          1.69172466e+00, -5.65071821e-01, 1.30885005e+00,
          -1.03918862e+00, 1.44410715e-01, -1.10103917e+00,
          -5.10292202e-02, -3.64348084e-01, 1.73475039e+00,
          -5.57349205e-01, 1.32056999e+00, -1.07407701e+00,
          -6.81288494e-03, -1.13830817e+00, -2.18812108e-01,
          -3.06341350e-01, 1.81749809e+00, -5.30805171e-01,
          1.36172342e+00, -1.10154653e+00, -1.16767369e-01,
          -1.17342877e+00, -3.71828079e-01, -2.68108040e-01,
          1.87575006e+00, -4.87413436e-01, 1.43672061e+00,
          2.44696856e+00, -2.98282415e-01, -4.28561807e-01,
          -4.29985672e-01, -4.30044562e-01, -4.30049658e-01,
          -4.30044562e-01 ]
      - [ 4.24382895e-01, 4.64440823e+00, -8.42924863e-02,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -2.49224931e-01,
          -2.49224931e-01, -2.49224931e-01, -1.13935781e+00,
          2.42120788e-01, -1.24974310e+00, -2.21348256e-02,
          -7.61670917e-02, 1.80914307e+00, -5.25618315e-01,
          1.08400548e+00, -1.10448921e+00, 2.89240599e-01,
          -1.23462462e+00, 2.09288811e-03, -6.36286065e-02,
          1.82469463e+00, -5.22436738e-01, 1.08521676e+00,
          -1.12722588e+00, 2.33018517e-01, -1.25524616e+00,
          -5.77963255e-02, -1.33915693e-02, 1.86725307e+00,
          -5.20049930e-01, 1.07152271e+00, -1.16850019e+00,
          1.17449619e-01, -1.29829538e+00, -1.77661836e-01,
          2.48668902e-02, 1.89823484e+00, -5.01392901e-01,
          1.06835318e+00, -1.22484910e+00, -1.50276744e-03,
          -1.33927441e+00, -2.94634104e-01, 7.62604773e-02,
          1.94234514e+00, -4.97291237e-01, 1.05273438e+00,
          -1.20739985e+00, 6.00674516e-03, -1.33276248e+00,
          -2.96507120e-01, 5.93909547e-02, 1.92729723e+00,
          -4.96256918e-01, 1.05739844e+00, -1.16797745e+00,
          1.21568888e-01, -1.30088472e+00, -1.99799448e-01,
          3.53337191e-02, 1.91029131e+00, -5.09280026e-01,
          1.05536723e+00, -1.13912666e+00, 1.99853107e-01,
          -1.26767719e+00, -9.20527428e-02, -3.36773172e-02,
          1.84567738e+00, -5.20674229e-01, 1.07265043e+00,
          2.44948888e+00, -4.06259000e-01, -4.08199459e-01,
          -4.08756226e-01, -4.08758074e-01, -4.08758104e-01,
          -4.08758074e-01 ]
      - [ 5.13296485e-01, 4.63115835e+00, -1.83203384e-01,
          -2.56951749e-01, -9.53808948e-02, -2.56951749e-01,
          -2.56951749e-01, -2.56951749e-01, -2.56951749e-01,
          -2.56951749e-01, -2.56951749e-01, -2.56951749e-01,
